ID,brand,name_cn,name_fr,year,score,top_note,middle_note,base_note,note
828293,爱马仕,船员,Hermes Equipage,1970,8.7,巴西红木 肉豆蔻 快乐鼠尾草 醛 香柠檬 橙子 龙蒿 马郁兰,康乃馨 松树 肉桂 铃兰 茉莉 牛膝草 鹿舌草花,橡木苔 香根草 广藿香 零陵香豆 麝香 香草 琥珀,
860910,爱马仕,巴赫尼,Hermes Barénia,2024,7.5,,,,森林水果 姜花 广藿香 橡木 芳香植物 皮革
993836,爱马仕,闻香系列-没药玫瑰,Hermes Hermessence Myrrhe Eglantine,2018,7.7,,,,玫瑰 没药
335146,爱马仕,闻香系列-馨香芳果,Hermes Hermessence Vetiver Tonka,2004,7.4,,,,香根草 零陵香豆 榛子 烟草 果仁糖 焦糖 檀香木 铃兰
905260,爱马仕,闻香系列-天使皮革,Hermes Hermessence Cuir d'Ange,2014,7.7,,,,皮革 紫罗兰 麝香 天芥菜 山楂 水仙花
792385,爱马仕,丝意粉红椒香,Hermes Twilly d'Hermes Eau Poivree,2019,7.3,,,,粉红胡椒 玫瑰 广藿香
222500,爱马仕,闻香系列-茉莉雪松,Hermes Hermessence Cedre Sambac,2018,7.3,,,,茉莉 雪松
352798,爱马仕,粉红葡萄柚淡香水,Hermes Concentré de Pamplemousse Rose EDT,2011,8.3,葡萄柚,玫瑰,香根草,
815444,爱马仕,闻香系列-琼脂乌木,Hermes Hermessence Agar Ebene,2018,7.4,,,,冷杉 沉香(乌木)
541806,爱马仕,闻香系列-椒香丝路,Hermes Hermessence Poivre Samarcande,2004,7.5,,,,胡椒 橡木 甜椒 雪松 葛缕子 橡木苔 广藿香 绿叶
341154,爱马仕,驰骋,Hermes Galop d'Hermes,2016,8.2,木梨 藏红花,玫瑰 桂花,皮革 麝香,
739446,爱马仕,洛卡巴,Hermes Rocabar,1998,8,雪松 杜松 芫荽 柠檬 香柠檬,柏树 雪松 小豆蔻 康乃馨 紫罗兰,冷杉 安息香脂 橡木苔 香草 广藿香,
188982,爱马仕,法布街（福宝大道）24号淡香精,Hermes 24 Faubourg EDP,1995,9.3,香柠檬 风信子 橙子 桃子 依兰,栀子花 鸢尾花 茉莉 橙花 接骨木花,琥珀 广藿香 檀香木 香草,
852289,爱马仕,亚马逊,Hermes Amazone,1974,8.3,白松香 醋栗叶 橙花油 巴西红木 橘子 香柠檬 紫罗兰叶,水仙花 风信子 黑加仑 玫瑰 鸢尾花 鸢尾根 茉莉 树莓 铃兰,橡木苔 香根草 橙花油 雪松 檀香木 肉桂 依兰 琥珀,
800330,爱马仕,律动二十四淡香精,Hermes H24 Eau de Parfum,2022,7.7,,,,橡木苔 快乐鼠尾草 斯克拉琳 水仙花 巴西红木
527122,爱马仕,驿马车香精版,Hermes Caleche Soie de Parfum,1992,9.1,醛 香橼 橙花油 香柠檬,鸢尾花 玫瑰 玫瑰 茉莉 橙花 铃兰,橡木苔 檀香木 香根草 雪松,
800126,爱马仕,闻香系列-刀锋薰衣草,Hermes Hermessence Brin de Reglisse,2007,6.3,,,薰衣草 甘草 干草,
154390,爱马仕,闻香系列-陶瓷铃兰,Hermes Hermessence Muguet Porcelain,2016,7.3,绿叶 梨,铃兰 希蒂莺 橙花油,动物气息 麝香,
441346,爱马仕,漂亮朋友香根草,Hermes Bel Ami Vetiver,2013,8.4,,,,皮革 香根草 榄香脂 安息香 琥珀 康乃馨 小豆蔻 鸢尾花 香草 麝猫香 罗勒 广藿香
874376,爱马仕,闻香系列-风铃兰花,Hermes Hermessence Vanille Galante,2009,6.9,,,,花香 香草 干邑白兰地 木质 辛香料 麝香 可可果 烟草
730341,爱马仕,丝意姜香,Hermes Twilly Eau Ginger,2021,7.6,牡丹,生姜 姜糖,雪松,
792516,爱马仕,胭脂,Hermes Rouge Hermes,2000,8.3,玫瑰 依兰 鸢尾花,檀香木 琥珀 香草 雪松,辛香料 桃金娘,
514721,爱马仕,律动二十四沁然逸动,Hermes H24 Herbes Vives,2024,8.3,芳香植物,梨,绿叶,
997193,爱马仕,爱马仕之光栀子花,Hermes Jour d’Hermes Gardenia,2015,7,,,,栀子花 晚香玉 茉莉 柑橘 玫瑰
831459,爱马仕,闻香系列-巴西甜椒,Hermes Hermessence Paprika Brasil,2006,6.9,甜椒 甜椒 公丁香,鸢尾花 绿叶,木质 桃花心木 木犀草,
209657,爱马仕,同名古龙水,Hermes Eau de Cologne Hermes,1953,8.9,橘子 柠檬 薄荷 罗勒 香柠檬 芫荽 木瓜 芒果,苦橙叶 薰衣草 迷迭香 橙花油 忍冬 铃兰,雪松 橡木苔 檀香木 广藿香 麝香,
759542,爱马仕,闻香系列-香料海洋,Hermes Hermessence Epice Marine,2013,5.9,,,,海水 孜然 小豆蔻 香柠檬 香根草 橡木苔 威士忌 榛子 芝麻 肉桂
757691,爱马仕,天竺葵船员,Hermes Equipage Geranium,2015,8,,,,天竺葵 辛香料 檀香木
413217,爱马仕,奇迹之水（橘彩星光花香版）,Hermes Eau Claire des Merveilles,2010,7.8,,,,木质 琥珀 花香 香草
554912,爱马仕,紫罗勒古龙水,Hermes Eau de Basilic Pourpre,2022,6.7,香柠檬,罗勒 天竺葵,辛香料 广藿香,
446322,爱马仕,驿马车,浓香精 Hermes Caleche Parfum,1961,9.6,醛 橙花油 香柠檬 柠檬 橘子,鸢尾根 依兰 栀子花 茉莉 玫瑰 铃兰,橡木苔 檀香木 乳香 琥珀 麝香 香根草 柏树 零陵香豆 雪松 香豆素,
702523,爱马仕,爱马仕之水,Hermes Eau D'Hermes,1951,7.4,香柠檬 薰衣草 柠檬 苦橙叶 鼠尾草,小豆蔻 肉桂 孜然 天竺葵 茉莉 公丁香 芫荽,皮革 桦木 檀香木 零陵香豆 雪松 香草 橡木苔 劳丹脂,
846640,爱马仕,大地馥郁,Hermes Terre d'Hermès Eau de Parfum Intense,2025,6.3,香柠檬 胡椒,咖啡 甘草,木质 熔岩 结石,
695247,爱马仕,蹦蹦跳跳,Hermes Cabriole,2022,7.5,忍冬,桂花,檀香木,
200027,爱马仕,爱马仕之香,Hermes Parfum d'Hermes,1984,9,醛 风信子 白松香 香柠檬,玫瑰 依兰 鸢尾花 茉莉,没药 焚香 檀香木 辛香料 琥珀 雪松 香草 香根草,
342448,爱马仕,丝意荔韵,Hermes Tutti Twilly,2023,6.6,,,,荔枝 生姜 麝香 花香
458121,爱马仕,玫瑰亚马逊,Hermes Rose Amazone,2014,7.2,黑加仑叶 红醋栗 葡萄柚 橘子 香柠檬 柠檬,玫瑰 黑莓 树莓 花香,木质 香草 琥珀,
581770,爱马仕,法布街（福宝大道）24号淡香精24号,Hermes 24 Faubourg Eau de Parfum Edition Numero 24,2015,8.5,橙子 风信子 香柠檬 桃子 依兰,鸢尾花 栀子花 接骨木花 橙花 茉莉,广藿香 琥珀 檀香木 香草,
440346,爱马仕,法布街（福宝大道）24号清新版,Hermes 24 Faubourg Eau Delicate,2003,7.8,,,,橙花 茉莉 天竺葵 月桂叶 麝香 檀香木
667787,爱马仕,亚马逊,Hermes Amazone,2017,8.8,醋栗叶 黑加仑花,白松香 水仙花 红浆果,香根草,
753500,爱马仕,巴赫尼馥郁,Hermes Barénia Eau de Parfum Intense,2025,8.3,,,,广藿香 皮革 橡木 姜百合
215256,爱马仕,闻香系列-紫罗兰沃林卡,Hermes Violette Volynka,2022,8.4,,,,皮革 紫罗兰 紫罗兰叶
995274,爱马仕,橘彩星光马车限量版,Hermes Eau des Merveilles Constellation,2006,8.4,冷杉 橙子 胡椒,雪松 橡木 琥珀,秘鲁香脂 安息香脂 木质,
392285,爱马仕,大地限量版,Hermes Terre d'Hermes Metal Flacon,2014,9.8,橙子 葡萄柚,胡椒 天竺葵属,香根草 雪松 广藿香 安息香脂,
407870,爱马仕,橘彩星光琥珀限量版,Hermes L'Ambre des Merveilles Limited Edition Collector,2014,7.9,,,,琥珀 香草 劳丹脂 广藿香
819362,爱马仕,胭脂清新版,Hermes Rouge Hermes Eau Delicate,2002,7.2,醛 依兰,玫瑰 香草,劳丹脂 琥珀 雪松,
722441,爱马仕,驿马车清新版,Hermes Caleche Eau Delicate,2003,8.2,醛 依兰,茉莉 玫瑰,雪松 檀香木,
250745,圣罗兰,巴黎,YSL Yves Saint Laurent Paris,1983,8.4,玫瑰 含羞草 风信子 天竺葵 绿叶 旱金莲 橙花 山楂 醋栗叶 香柠檬,玫瑰 紫罗兰 百合 椴树花 依兰 铃兰 茉莉 鸢尾根,鸢尾花 麝香 天芥菜 檀香木 橡木苔 琥珀 雪松,
192495,圣罗兰,高定衣典系列-衬衣,YSL Yves Saint Laurent Blouse,2018,8.4,粉红胡椒 香柠檬 白松香,玫瑰 当归,麝香 开司米酮,
513511,圣罗兰,鸦片男士,YSL Yves Saint Laurent Opium Pour Homme,1995,8.4,黑加仑 八角,胡椒 南姜,香草 妥鲁香脂 雪松,
203618,圣罗兰,鸦片,YSL Yves Saint Laurent Opium,1977,9.3,公丁香 胡椒 芫荽 西印度月桂 李子 茉莉 橘子 香柠檬 柑橘,康乃馨 肉桂 檀香木 广藿香 鸢尾根 玫瑰 桃子 铃兰,焚香 没药 檀香木 妥鲁香脂 琥珀 红没药 安息香脂 劳丹脂 香草 麝香 海狸香 雪松 香根草 椰子,
276588,圣罗兰,鸦片（红鸦）淡香精,YSL Yves Saint Laurent Opium Eau de Parfum,2009,8.2,橘子 香柠檬 铃兰,没药 茉莉,红没药 琥珀 广藿香 香草,
502107,圣罗兰,黑鸦片,YSL Yves Saint Laurent Black Opium,2014,7.5,咖啡 柑橘,橙花 晚香玉 茉莉,麝香 香草 广藿香,
978836,圣罗兰,高定衣典系列-丝绒,YSL Yves Saint Laurent Velours,2021,8.2,茶叶 粉红胡椒,玫瑰 茉莉 鸢尾花,广藿香 香根草 麝香,
809012,圣罗兰,大学街24,YSL Yves Saint Laurent 24 rue de l'Université,2017,8.7,,,,檀香木 仿麂皮 焚香 雪松
906858,圣罗兰,暗夜男士,YSL Yves Saint Laurent La Nuit de l'Homme,2009,8,小豆蔻,薰衣草 雪松 香柠檬,香根草 葛缕子,
779263,圣罗兰,高定衣典系列-西装（吸烟装）,YSL Yves Saint Laurent Tuxedo,2015,7.9,紫罗兰叶 芫荽 香柠檬,玫瑰 胡椒 铃兰,广藿香 龙涎香 香草,
529589,圣罗兰,鸦片男士淡香精,YSL Yves Saint Laurent Opium Pour Homme Eau de Parfum,1995,9.5,八角 黑加仑,花椒 南姜,香草 妥鲁香脂 雪松,
208284,圣罗兰,皮革,YSL Yves Saint Laurent Cuir,2016,7.8,朗姆酒 藏红花 生姜,烟草 茶叶 桂花,皮革 愈创木 沉香(乌木),
316220,圣罗兰,肆意之水,YSL Yves Saint Laurent Eau Libre,1975,7.8,,,,醛 香柠檬 苦橙叶 香根草 橙花油 希蒂莺 雪松 麝香
806852,圣罗兰,运动版男士,YSL Yves Saint Laurent L'Homme Sport,2014,6.8,柠檬马鞭草 香柠檬 醛,芫荽 木质,雪松 琥珀,
244458,圣罗兰,天之骄子古龙淡蓝版,YSL Yves Saint Laurent L’Homme Cologne Bleue,2018,6.8,海水 葡萄柚 血橙 橘子 胡椒 小豆蔻,薰衣草 苹果 天竺葵 百里香,广藿香 雪松 檀香木,
116152,圣罗兰,甜心佳人,YSL Yves Saint Laurent Young Sexy Lovely,2007,7.1,梨 橘子 黑加仑,樱花 木兰 桃子,麝香 琥珀 雪松,
639565,圣罗兰,撒哈拉,YSL Yves Saint Laurent Saharienne,2011,6.8,柠檬 香柠檬 橘子,白色花系 橙花 醋栗叶 白松香 苦橙叶,生姜 粉红胡椒,
580773,圣罗兰,自由至上淡香版（纵情盛夏）,YSL Yves Saint Laurent Libre L'Eau Nue,2025,7,青橘 香柠檬,橙花,薰衣草,
220945,圣罗兰,爱情再现恋恋情深,YSL Yves Saint Laurent In Love Again Edition Fleur De La Passion,2005,8.3,葡萄柚 树莓 黑加仑 葡萄 蓝莓,醋栗叶 西番莲 牡丹 玫瑰 八角 木兰,麝香 檀香木 香草,
479636,圣罗兰,恋恋情深闪耀茉莉,YSL Yves Saint Laurent In Love Again Jasmin Etoile,2005,8.8,醋栗叶 橘子 八角,茉莉 杨桃,香草 雪松 檀香木,
186833,圣罗兰,同名男士高级浓缩,YSL Yves Saint Laurent Pour Homme Haute Concentration,1983,9.4,柠檬 苦橙叶 康乃馨,迷迭香 广藿香 零陵香豆,木质 肉豆蔻,
848161,圣罗兰,美丽鸦片淡香精,YSL Yves Saint Laurent Belle d'Opium Eau de Parfum Éclat,2012,8.9,百合 八角 茉莉 栀子花 橘子,焚香 烟草 果香 胡椒 桃子 橙花,广藿香 甘草 檀香木 琥珀,
589954,圣罗兰,暗夜男士极致,YSL Yves Saint Laurent La Nuit de L'Homme L'Intense,2015,7,鸢尾花 紫罗兰,香草 鼠尾草,零陵香豆 广藿香,
753238,圣罗兰,壮丽玫瑰,YSL Yves Saint Laurent Majestic Rose,2013,7.9,,,,玫瑰 沉香(乌木) 愈创木 树莓 藏红花
565487,圣罗兰,生姜,YSL Yves Saint Laurent L’Homme Cologne Gingembre,2011,7.5,水 香柠檬,生姜 紫罗兰叶 胡椒 罗勒,麝香 香根草 雪松 橡木苔,
925543,圣罗兰,精致刺绣,YSL Yves Saint Laurent Exquisite Embroidery,2017,8.6,肉豆蔻 生姜,玫瑰 广藿香,龙涎香 沉香(乌木) 麝香,
296838,圣罗兰,锦绣之木,YSL Yves Saint Laurent Splendid Wood,2014,8.1,焚香 小豆蔻,木质 茉莉,沉香(乌木) 莎草 雪松,
566920,圣罗兰,炫动加强版淡香精,YSL Yves Saint Laurent Elle Intense Eau de Parfum,2008,8.2,荔枝 树莓,红浆果 鸢尾花 茉莉,广藿香 安息香脂 琥珀,
693166,圣罗兰,巴黎淑女极致,YSL Yves Saint Laurent Parisienne A L'Extreme,2010,7.7,黑莓,玫瑰 紫罗兰,绒面革 麝香 广藿香 香草 焚香 仿麂皮,
921424,圣罗兰,情窦音乐盒限量版,YSL Yves Saint Laurent Baby Doll Music Box Collector,2007,8.9,,,,
965904,圣罗兰,自由至上（自由之水）精醇版,YSL Yves Saint Laurent Libre Le Parfum,2022,7.2,生姜 藏红花 橘子 香柠檬,橙花 薰衣草,香草 蜂蜜 零陵香豆 香根草,
626768,圣罗兰,高定衣典系列-金饰,YSL Yves Saint Laurent Gold Supreme Bouquet,2025,7.2,依兰 晚香玉,茉莉,蜂蜜,
182210,圣罗兰,宣言之光,YSL Yves Saint Laurent Manifesto L’Eclat,2014,7.5,醋栗叶 茶叶 香柠檬 橙花油,茉莉 橙花 小苍兰 玫瑰,香草 零陵香豆 开司米木 檀香木,
843315,圣罗兰,科诺斯清凉,YSL Yves Saint Laurent Kouros Fraicheur,1993,9,,菠萝 橙花,生姜 广藿香 香根草 琥珀,
259451,圣罗兰,黑鸦片月光冲突淡香精收藏限量版,YSL Yves Saint Laurent Black Opium Sparkle Clash Limited Collector's Edition Eau de Parfum,2016,7.9,粉红胡椒 橙花油 梨,咖啡 甘草 杏仁 茉莉,香草 广藿香 开司米木 雪松,
777055,圣罗兰,M7清新版,YSL Yves Saint Laurent M7 Fresh,2004,8,葡萄柚 香柠檬 橘子,沉香(乌木) 生姜 苦橙,香根草 麝香,
712559,圣罗兰,暗夜男士电力之水,YSL Yves Saint Laurent La Nuit de L'Homme Eau Électrique,2017,6.3,苹果 柠檬 橘子,天竺葵 薰衣草 鼠尾草 橙花,香草 零陵香豆 开司米木 雪松 广藿香 香根草,
862770,圣罗兰,银色科诺诗,YSL Yves Saint Laurent Kouros Silver,2015,6.3,苹果,鼠尾草,琥珀 木质,
567116,圣罗兰,先锋男士香精版,YSL Yves Saint Laurent Y Le Parfum,2021,8,苹果 醛 葡萄柚 生姜,鼠尾草 薰衣草 天竺葵,零陵香豆 雪松 乳香 广藿香,
701389,圣罗兰,左岸男士珍藏版,YSL Yves Saint Laurent La Collection Rive Gauche Pour Homme,2011,8.3,,,,薰衣草 橡木苔 天竺葵 蕨类植物 愈创木 广藿香
965904,圣罗兰,自由至上（自由之水）精醇版,YSL Yves Saint Laurent Libre Le Parfum,2022,7.2,生姜 藏红花 橘子 香柠檬,橙花 薰衣草,香草 蜂蜜 零陵香豆 香根草,
626768,圣罗兰,高定衣典系列-金饰,YSL Yves Saint Laurent Gold Supreme Bouquet,2025,7.2,依兰 晚香玉,茉莉,蜂蜜,
182210,圣罗兰,宣言之光,YSL Yves Saint Laurent Manifesto L’Eclat,2014,7.5,醋栗叶 茶叶 香柠檬 橙花油,茉莉 橙花 小苍兰 玫瑰,香草 零陵香豆 开司米木 檀香木,
843315,圣罗兰,科诺斯清凉,YSL Yves Saint Laurent Kouros Fraicheur,1993,9,,菠萝 橙花,生姜 广藿香 香根草 琥珀,
259451,圣罗兰,黑鸦片月光冲突淡香精收藏限量版,YSL Yves Saint Laurent Black Opium Sparkle Clash Limited Collector's Edition Eau de Parfum,2016,7.9,粉红胡椒 橙花油 梨,咖啡 甘草 杏仁 茉莉,香草 广藿香 开司米木 雪松,
777055,圣罗兰,M7清新版,YSL Yves Saint Laurent M7 Fresh,2004,8,葡萄柚 香柠檬 橘子,沉香(乌木) 生姜 苦橙,香根草 麝香,
712559,圣罗兰,暗夜男士电力之水,YSL Yves Saint Laurent La Nuit de L'Homme Eau Électrique,2017,6.3,苹果 柠檬 橘子,天竺葵 薰衣草 鼠尾草 橙花,香草 零陵香豆 开司米木 雪松 广藿香 香根草,
862770,圣罗兰,银色科诺诗,YSL Yves Saint Laurent Kouros Silver,2015,6.3,苹果,鼠尾草,琥珀 木质,
567116,圣罗兰,先锋男士香精版,YSL Yves Saint Laurent Y Le Parfum,2021,8,苹果 醛 葡萄柚 生姜,鼠尾草 薰衣草 天竺葵,零陵香豆 雪松 乳香 广藿香,
701389,圣罗兰,左岸男士珍藏版,YSL Yves Saint Laurent La Collection Rive Gauche Pour Homme,2011,8.3,,,,薰衣草 橡木苔 天竺葵 蕨类植物 愈创木 广藿香
503812,圣罗兰,爵士珍藏版,YSL Yves Saint Laurent La Collection Jazz,2011,7.6,芫荽,天竺葵 艾蒿 柏树,广藿香,
368344,圣罗兰,鸦片秘密,YSL Yves Saint Laurent Opium Secret de Parfum,1992,,橘子 香柠檬 铃兰,没药 英国金盏花 茉莉,琥珀 红没药 广藿香 香草,
852108,圣罗兰,阿特拉斯花园,YSL Yves Saint Laurent Atlas Garden,2019,6.9,橙花油 橘子 香柠檬,橙花 大枣,零陵香豆 降龙涎香醚,
673417,圣罗兰,野性皮革,YSL Yves Saint Laurent Wild Leather,2021,,,,,皮革 绒面革 甘草 藏红花 愈创木 香草 香柠檬 胡椒 橙花 百里香 广藿香 薰衣草 天竺葵
989769,圣罗兰,鸦片帝国之花,YSL Yves Saint Laurent Opium Fleur Imperiale,2006,8.6,香柠檬 橘子 橙花油,康乃馨 杏树花 茉莉,没药 琥珀 木质 香草 桂花 广藿香,
316044,圣罗兰,巴黎玫瑰果园,YSL Yves Saint Laurent Paris Roses des Vergers,2006,6.9,,,,野玫瑰果 檀香木 麝香 樱花 梨花 仙客来 木质 醋栗叶
873540,圣罗兰,巴黎浪漫花语春日,YSL Yves Saint Laurent Paris Jardins Romantiques,2007,8.2,青草 橘子,玫瑰 紫罗兰 紫丁香 百合 铃兰,麝香 檀香木,
841424,圣罗兰,先锋男士Live版,YSL Yves Saint Laurent Y Live,2019,6.4,橙花,生姜 香柠檬,杜松 鼠尾草,
855218,圣罗兰,赤裸珍藏版,YSL Yves Saint Laurent La Collection Nu,2011,7.5,小豆蔻 香柠檬,焚香 兰花,乳香,
225871,圣罗兰,男士珍藏版,YSL Yves Saint Laurent La Collection Pour Homme,2011,,柠檬 柑橘 苦橙叶 薄荷,橡木苔,广藿香,
420958,圣罗兰,黑鸦片,梦幻精粹 YSL Yves Saint Laurent Black Opium Pure Illusion,2017,9.1,梨 粉红胡椒 橙花,咖啡 杏仁 茉莉 甘草,香草 雪松 广藿香 开司米木,
515130,圣罗兰,影院之吻,YSL Yves Saint Laurent Baiser de Cinéma,2007,8.6,,,,克里曼丁红橘 杏仁 香草 琥珀 朱顶红 茉莉 仙客来 牡丹 麝香
684733,圣罗兰,东方鸦片男士,YSL Yves Saint Laurent Opium Pour Homme Eau d'Orient,2007,8.8,辛香料 葡萄柚 香柠檬 柠檬,生姜 八角 胡椒 肉豆蔻,香根草 琥珀 檀香木,
367518,圣罗兰,巴黎淑女浓情,YSL Yves Saint Laurent Parisienne L'Essentiel,2011,7.8,黑莓 粉红胡椒 乙烯基,玫瑰 茉莉 鸢尾花,麝香 零陵香豆 绒面革,
367345,圣罗兰,巴黎淑女淡香水,YSL Yves Saint Laurent Parisienne Eau de Toilette,2010,6.8,玫瑰 醛,紫罗兰叶 铃兰,鸢尾花 绒面革 麝香,
908186,圣罗兰,天之骄子淡香精,YSL Yves Saint Laurent L'Homme Eau de Parfum,2022,8.1,苦橙 香柠檬,薰衣草 天竺葵,干邑白兰地 橡木 雪松 香根草,
643046,圣罗兰,情窦魔幻,YSL Yves Saint Laurent Baby Doll Magic,2007,7.9,,,,西瓜 野玫瑰果 桃子 橙子
