note,class
琥珀,东方调
香草,东方调
零陵香豆,东方调
焚香/乳香,东方调
岩蔷薇/赖白当,东方调
安息香,东方调
没药,东方调
榄香脂,东方调
香草（马达加斯加）,东方调
香草（波旁岛）,东方调
冷杉香脂,东方调
红没药,东方调
香脂（秘鲁）,东方调
香醋香调,东方调
妥鲁香脂,东方调
香豆素（零陵香豆香调）,东方调
安息香（暹罗）,东方调
树脂,东方调
古芸香脂,东方调
苦配巴香脂/古巴香脂,东方调
安息香（老挝）,东方调
焚香（索玛利亚）,东方调
香草（大溪地）,东方调
香草醛（香草香调）,东方调
龙涎香苯乙烯,东方调
安息香（苏门答腊岛）,东方调
香草（墨西哥）,东方调
盐琥珀,东方调
天鹅绒香调,东方调
Tonkalactone,东方调
香草（香荚兰）,东方调
干琥珀,东方调
柯巴脂,东方调
生橡胶,东方调
龙涎香脂,东方调
Loewe 香调,东方调
贝鲁树脂,东方调
香醋香调,东方调
草木犀,东方调
海盐香草,东方调
Kyphi Accord,东方调
格思龙葵骨,东方调
焚香（中国）,东方调
Ambre 83 de Laire,东方调
香草（塔希提香草兰）,东方调
Mystikal (Incense note),东方调
White Vanilla,东方调
Invictus Incense,东方调
焚香（摩洛哥）,东方调
香草（乌干达）,东方调
香草利口酒,东方调
印度乳香,东方调
Blue Vanilla,东方调
Vanilla Dries Van Noten,东方调
Invictus Tonka Bean,东方调
Zukoh,东方调
檀香,木质香调
雪松,木质香调
香根草,木质香调
木质香调,木质香调
乌木/沉香木,木质香调
开司米酮（木调麝香）,木质香调
愈疮木,木质香调
龙涎香型,木质香调
降龙涎香醚（龙涎香型）,木质香调
干膜莎草/印度香附子,木质香调
香根草（海地）,木质香调
雪松（弗吉尼亚）,木质香调
琥珀木,木质香调
雪松（阿特拉斯）,木质香调
Ambrox（龙涎香）,木质香调
檀香（澳大利亚）,木质香调
纸莎草,木质香调
木调琥珀香调,木质香调
橡树,木质香调
浮木,木质香调
阿米香树,木质香调
干燥木质,木质香调
檀香（印度）,木质香调
檀香（迈索尔）,木质香调
柚木,木质香调
威士忌,木质香调
干邑白兰地,木质香调
黑檀,木质香调
龙涎酮（雪松香调）,木质香调
香根草（爪哇岛）,木质香调
乌木（老挝）,木质香调
Orcanox（龙涎香）,木质香调
雪松（德克萨斯）,木质香调
桃花心木,木质香调
日本扁柏木,木质香调
檀香（新喀里多尼亚）,木质香调
Ambrofix（龙涎香）,木质香调
绿檀木,木质香调
烟熏树木,木质香调
雪松（黎巴嫩）,木质香调
香根草（波旁岛）,木质香调
红杉,木质香调
极致龙涎（木调琥珀香）,木质香调
帝王龙涎（木调琥珀香）,木质香调
乌木（柬埔寨）,木质香调
Georgywood（雪松香调）,木质香调
左旋龙涎醚/龙涎呋喃（龙涎香型）,木质香调
雪松（中国）,木质香调
橄榄树,木质香调
汤力琥珀（木调琥珀香）,木质香调
喀什米尔木,木质香调
柠檬树,木质香调
Dreamwood (檀香),木质香调
Ambrostar (木调琥珀香),木质香调
Pepperwood,木质香调
雪松（阿拉斯加）,木质香调
Lorenox（龙涎香）,木质香调
白兰地,木质香调
檀香（印度尼西亚）,木质香调
红檀香,木质香调
乌木（罗望子）,木质香调
Norlimbanol（木调琥珀香）,木质香调
橘树,木质香调
枫树,木质香调
雪松（美国）,木质香调
香根草（印尼）,木质香调
Ambermax（木调琥珀香）,木质香调
雪松（喜马拉雅）,木质香调
蓝花楹,木质香调
香根草（印度）,木质香调
黄杨木,木质香调
Operanide（木调琥珀香）,木质香调
Belambre（木调琥珀香）,木质香调
芳香薄荷,木质香调
杏树,木质香调
苹果树,木质香调
异域树木,木质香调
铁木（角树）,木质香调
Javanol（檀香）,木质香调
湿材,木质香调
树皮,木质香调
加菲力士（木质香调）,木质香调
纸,木质香调
Timbersilk（雪松香调）,木质香调
檀香（斯里兰卡）,木质香调
樱桃树,木质香调
Ambrinol（龙涎香）,木质香调
棉白杨/杨树,木质香调
金合欢树,木质香调
葡萄柚树,木质香调
Limbanol（木调琥珀香）,木质香调
粘土,木质香调
Buaya Laos,木质香调
Karmawood,木质香调
Z11（木调琥珀香）,木质香调
Milkwood,木质香调
Cachalox (Ambergris),木质香调
林木（木质音符）,木质香调
佛陀木,木质香调
圣诞树/凤凰木,木质香调
美国梧桐,木质香调
Kingwood,木质香调
Queenwood,木质香调
烧焦香调,木质香调
Karanal（木调琥珀香）,木质香调
Santamanol（檀香）,木质香调
香根草（留尼旺岛）,木质香调
疗伤木（广藿香味）,木质香调
Sandalore （檀香）,木质香调
李子树,木质香调
白柳树,木质香调
树木（巴西）,木质香调
核桃木,木质香调
Timberol（雪松香调）,木质香调
Ebanol（檀香）,木质香调
Dextramber® (Woody Ambery),木质香调
山毛榉,木质香调
梨树,木质香调
柳条,木质香调
银杏,木质香调
雪松（秘鲁）,木质香调
罗汉柏,木质香调
檀香（埃及）,木质香调
Tobacarol（木质琥珀）,木质香调
Cedramber（雪松香调）,木质香调
Vinyl Guaiacol,木质香调
乌木（印度）,木质香调
米蒂花油,木质香调
乌木（泰国）,木质香调
马卡萨木,木质香调
Okoumal（木调琥珀香）,木质香调
涂蜡地板香调,木质香调
檀香（马达加斯加）,木质香调
梦迪亚根,木质香调
三叶胶,木质香调
雪松（西藏）,木质香调
Bacdanol（檀香）,木质香调
假紫荆,木质香调
木兰花木,木质香调
Vertofix Coeur （雪松香调）,木质香调
Invictus Opulent Wood,木质香调
Mizunara Wood (Japanese Oak),木质香调
Shiba-Fune Wood,木质香调
Hindinol® (Sandalwood),木质香调
桃子,果香调
梨,果香调
覆盆子,果香调
苹果,果香调
李子,果香调
菠萝,果香调
黑加仑,果香调
红莓,果香调
椰子,果香调
荔枝,果香调
绿苹果,果香调
大黄,果香调
杏,果香调
无花果,果香调
朗姆酒,果香调
草莓,果香调
印蒿,果香调
果香调,果香调
百香果,果香调
甜瓜,果香调
椰奶,果香调
黑莓,果香调
芒果,果香调
金盏花,果香调
樱桃,果香调
西瓜,果香调
石榴,果香调
红苹果,果香调
野莓,果香调
红醋栗,果香调
油桃,果香调
蓝莓,果香调
柑橘,果香调
干果,果香调
番石榴,果香调
枣,果香调
樱桃（黑色）,果香调
香槟,果香调
葡萄,果香调
杨桃,果香调
蔓越莓,果香调
猕猴桃,果香调
异域水果,果香调
水润水果,果香调
黄香李（李子）,果香调
梨味雪芭,果香调
利口酒,果香调
木瓜,果香调
鸡尾酒,果香调
内酯酸香调（水果牛奶）,果香调
火龙果,果香调
粉红香槟,果香调
红葡萄酒,果香调
蜜瓜,果香调
热带水果,果香调
香蕉,果香调
酸角,果香调
毕当茄,果香调
露莓,果香调
阿萨伊莓果/巴西莓,果香调
博伊森莓,果香调
酸樱桃,果香调
醋栗,果香调
仙人果,果香调
枸杞,果香调
苹果雪芭,果香调
黑加仑雪芭,果香调
覆盆子雪芭,果香调
石榴汁糖浆,果香调
桑葚,果香调
白醋栗,果香调
云莓,果香调
南非红茶,果香调
椰林飘香鸡尾酒,果香调
雪芭,果香调
贝利尼鸡尾酒,果香调
山竹,果香调
欧洲樱桃,果香调
黑樱桃,果香调
Dewfruit（异域水果）,果香调
麝香葡萄,果香调
梅酒,果香调
嘉宝果,果香调
柿子,果香调
马尼卡,果香调
Cosmofruit（水果香调）,果香调
苹果酒,果香调
绿色水果,果香调
树莓利口酒,果香调
酒浸樱桃,果香调
普罗塞克,果香调
阿贝罗鸡尾酒,果香调
波特酒,果香调
桃子雪芭,果香调
果酒,果香调
瓜拿纳,果香调
菠萝蜜,果香调
果酱,果香调
甜瓜（刺角瓜）,果香调
Prunella（李子）,果香调
草莓雪芭,果香调
葡萄酒糟,果香调
酸浆果,果香调
Prunol（李子）,果香调
日本枇杷,果香调
乙酸乙酯（水果香调）,果香调
Paradisamide（水果香调）,果香调
牙买加人心果,果香调
黑皮诺葡萄,果香调
能量饮料香调,果香调
刺果番荔枝,果香调
Antillone（水果香调）,果香调
番荔枝树,果香调
斐济果,果香调
荔枝雪芭,果香调
Veloutone（水果香调）,果香调
葡桃,果香调
橙味利口酒,果香调
Creamytone (果香调),果香调
糖霜莓果,果香调
蜜瓜香调,果香调
葡萄覆盆子冰糕,果香调
玛格丽特鸡尾酒,果香调
水果茶,果香调
菠萝莓,果香调
香波堡利口酒,果香调
酸枣,果香调
月桂果实,果香调
Miracle berry,果香调
星苹果,果香调
白葡萄酒,果香调
桑格利亚酒,果香调
格拉巴酒,果香调
覆盆子莫吉托,果香调
桑橙,果香调
樱桃棒棒糖香调,果香调
Malibu椰子酒,果香调
樱桃牛奶谐香,果香调
Winter berry,果香调
Durian,果香调
Fig of Egypt (Carob tree),果香调
香柠檬,柑橘调
橘子,柑橘调
柠檬,柑橘调
葡萄柚,柑橘调
甜橙,柑橘调
橙花油,柑橘调
柑橘,柑橘调
橘子,柑橘调
青柠,柑橘调
苦橙,柑橘调
血橙,柑橘调
柠檬马鞭草,柑橘调
柚子,柑橘调
柑橘（绿色）,柑橘调
香橼,柑橘调
柠檬皮,柑橘调
细皮小柑橘,柑橘调
金橘,柑橘调
柚子,柑橘调
柠檬花,柑橘调
柠檬草,柑橘调
山苍树,柑橘调
橘子花,柑橘调
柑橘（红色）,柑橘调
橙花（突尼斯）,柑橘调
柑橘（西西里）,柑橘调
莫吉托,柑橘调
葡萄柚花,柑橘调
卡菲尔酸橙（泰国柠檬）,柑橘调
柠檬雪芭,柑橘调
鱼子青柠,柑橘调
金汤力,柑橘调
Dihydromyrcenol（清新柑橘香）,柑橘调
柠檬马鞭草,柑橘调
凯匹林纳鸡尾酒,柑橘调
柑橘（糖渍）,柑橘调
加利蒙地亚橘,柑橘调
香茅,柑橘调
香蜂草,柑橘调
柠檬汤力水,柑橘调
Pamplewood（葡萄柚香调）,柑橘调
Lemon (Italia),柑橘调
柠檬甜酒,柑橘调
Lemon (Sicilia),柑橘调
橙子（巴伦西亚）,柑橘调
青柠（波斯）,柑橘调
香柠檬花,柑橘调
金巴利苦酒,柑橘调
柠檬汽水,柑橘调
佛手,柑橘调
葡萄柚（中国）,柑橘调
圣培露果汁,柑橘调
柑橘,柑橘调
柑橘（中国）,柑橘调
柑橘雪芭,柑橘调
活力香调,柑橘调
橙子（塔洛科）,柑橘调
德岛酸橘,柑橘调
古龙香调,柑橘调
柑桔花,柑橘调
Neroli (Moroccan),柑橘调
柠檬奶油（凝乳）,柑橘调
佛手柑雪芭,柑橘调
柑香酒,柑橘调
圆柚甲烷（葡萄柚香调）,柑橘调
酸味香调,柑橘调
橙子（摩洛哥）,柑橘调
橙花（卡拉布里亚）,柑橘调
莱姆金桔,柑橘调
Grapefruit Dries Van Noten,柑橘调
柠檬百里香,柑橘调
皮斯科酸味鸡尾酒,柑橘调
柑橘青柠香调,柑橘调
茶（葡萄柚）,柑橘调
橘树和柠檬树花,柑橘调
橙子（巴西 Pintango）,柑橘调
广藿香,柑苔香调
橡木苔,柑苔香调
苔藓,柑苔香调
广藿香（印度尼西亚）,柑苔香调
亚基戛纳木 (广藿香调),柑苔香调
土壤香调,柑苔香调
千龙木（广麝香香调）,柑苔香调
柑苔谐香,柑苔香调
太妃糖,柑苔香调
Evernyl（青苔）,柑苔香调
蘑菇,柑苔香调
白松露,柑苔香调
甜菜根,柑苔香调
干叶,柑苔香调
森林土地,柑苔香调
泥炭,柑苔香调
土壤香调,柑苔香调
广藿香（危地马拉）,柑苔香调
矿物质香调,概念性
沙子香调,概念性
墨水,概念性
石头,概念性
乙烯基,概念性
防滑蜡,概念性
鹅卵石,概念性
火石,概念性
清漆香调,概念性
肾上腺素香调,概念性
Filo di Seta香调,概念性
沥青,概念性
汽油,概念性
鲜血香调,概念性
碳香调,概念性
蒸汽,概念性
水泥,概念性
彩虹香调,概念性
分子（粉色）,概念性
银质香调,概念性
Electric Mist,概念性
粉笔,概念性
石灰岩,概念性
榻榻米,概念性
乙醚,概念性
胶片香调,概念性
On The Rocks Accord,概念性
工业胶水,概念性
Black Lacquer accord,概念性
石膏,概念性
可卡因香调,概念性
铂金香调,概念性
煤油,概念性
真丝香调,概念性
海洋,海洋调
海洋调,海洋调
臭氧香调,海洋调
海水,海洋调
海草/海藻,海洋调
咸香,海洋调
海风,海洋调
西瓜酮（海洋清香）,海洋调
露珠,海洋调
雨水香调,海洋调
高山空气,海洋调
冰块效应,海洋调
海风醛（海洋清香）,海洋调
汤力水,海洋调
雪花香调,海洋调
鱼子酱,海洋调
碘香调,海洋调
Aquozone（海洋清香）,海洋调
Helional（海洋调）,海洋调
沙漠空气香调,海洋调
地中海空气香调,海洋调
圣彼得草,海洋调
Head Space 瀑布,海洋调
Calypsone（海洋清香）,海洋调
晶体协议,海洋调
Transluzone（海洋清香）,海洋调
Oceanol（海洋清香）,海洋调
烟草叶,烟草香调
干草,烟草香调
烟草香调,烟草香调
烟草花,烟草香调
鹿舌草,烟草香调
水烟筒香调,烟草香调
灰烬,烟草香调
皮革,皮革香调
藏红花,皮革香调
麂皮,皮革香调
安息香,皮革香调
桦木,皮革香调
海狸香,皮革香调
灵猫香,皮革香调
动物香调,皮革香调
烟雾,皮革香调
杜松,皮革香调
桦焦油,皮革香调
正山小种红茶,皮革香调
闭鞘姜,皮革香调
火药,皮革香调
Safraleine（藏红花香）,皮革香调
蹄兔香,皮革香调
Civetone（动物香调）,皮革香调
火焰能量,皮革香调
熔岩,皮革香调
Suederal（麂皮香调）,皮革香调
俄罗斯茶,皮革香调
小羊皮,皮革香调
焦糖,美食香调
蜂蜜,美食香调
杏仁,美食香调
果仁糖,美食香调
咖啡,美食香调
可可,美食香调
糖,美食香调
奶油（奶油泡芙）,美食香调
甘草,美食香调
牛奶,美食香调
榛子,美食香调
巧克力,美食香调
棉花糖,美食香调
开心果,美食香调
棉花糖,美食香调
大米,美食香调
红糖,美食香调
太妃糖,美食香调
美食香调,美食香调
蜂蜡,美食香调
杏仁奶,美食香调
栗子,美食香调
芝麻,美食香调
黑巧克力,美食香调
核桃,美食香调
甘蔗,美食香调
太妃苹果糖,美食香调
麦芽醇（果仁糖）,美食香调
白巧克力,美食香调
糖果,美食香调
枫糖浆,美食香调
糖衣杏仁,美食香调
海盐焦糖,美食香调
卡布奇诺咖啡,美食香调
马卡龙,美食香调
姜饼,美食香调
杏仁酒,美食香调
烤杏仁,美食香调
热牛奶,美食香调
黄油,美食香调
谷类,美食香调
法式甜點,美食香调
爆米花,美食香调
蛋白糖,美食香调
蜜饯,美食香调
牛奶焦糖酱,美食香调
冰淇淋,美食香调
小麦,美食香调
咖啡（阿拉比卡）,美食香调
焦糖布丁,美食香调
杏仁糕,美食香调
