note,count,class
可可亚,2 ,美食香调
红色柿子椒,2 ,辛香调
冷冻薄荷伏特加,2 ,美食香调
法国薰衣草,2 ,花香调
嫩绿芳香,2 ,青香调
西班牙辣椒,2 ,辛香调
曼林克果香,2 ,果香调
胡椒精萃,2 ,辛香调
檀香精华,2 ,木质香调
蓝色鼠尾草,2 ,青香调
快乐鼠尾草精油,2 ,青香调
湿土,2 ,青香调
金属,2 ,
水感元素,2 ,海洋调
黑玫瑰,2 ,花香调
树木,2 ,木质香调
睡莲叶,2 ,青香调
咖啡树花,2 ,花香调
香菜子,2 ,辛香调
马达加斯加香根草,2 ,木质香调
龙艾,2 ,青香调
瓜亚木,2 ,木质香调
肯塔基州的六月禾,2 ,青香调
苹果派,2 ,美食香调
北美洲巨型仙人掌,2 ,
黄玫瑰香,2 ,花香调
蓝色鸢尾花,2 ,花香调
印尼肉荳蔻,2 ,辛香调
蓝雪松,2 ,木质香调
银杉,2 ,木质香调
脆琥珀,2 ,琥珀调
水果,2 ,果香调
龙血树香脂,2 ,树脂调
咖啡精华,2 ,美食香调
海洋薄荷,2 ,海洋调
柚子木,2 ,木质香调
苦艾草,2 ,青香调
百合山谷和八角,2 ,花香调
黑豆蔻,2 ,辛香调
海洋基调,2 ,海洋调
甘椒,2 ,辛香调
罗勒叶,2 ,青香调
黑皮革,2 ,皮革香调
牙买加阿米香树,2 ,木质香调
青梨,2 ,果香调
丁香花苞,2 ,花香调
紫色亚麻花,2 ,花香调
紫罗兰苹果,2 ,花香调
冷衫树脂,2 ,树脂调
松果,2 ,木质香调
冷杉树脂,2 ,树脂调
香油树香,2 ,木质香调
茶叶,2 ,青香调
澳洲坚果,2 ,美食香调
粉红木兰花,2 ,花香调
山荷叶花?,2 ,花香调
白色薰衣草,2 ,花香调
糖渍玫瑰,2 ,花香调
星辰茉莉,2 ,花香调
粉红茉莉,2 ,花香调
蔷薇叶,2 ,花香调
玫瑰水精华,2 ,花香调
红色彼岸花,2 ,花香调
土耳其玫瑰水,2 ,花香调
虎百合,2 ,花香调
午夜兰花,2 ,花香调
扶桑花,2 ,花香调
金盏花和水仙花,2 ,花香调
大溪地花朵,2 ,花香调
佳蕾花,2 ,花香调
精致依兰,2 ,花香调
伊兰,2 ,花香调
香桃,2 ,果香调
木莓,2 ,果香调
摩洛哥橙花,2 ,花香调
沁凉铃兰,2 ,花香调
千叶玫瑰精华,2 ,花香调
Pomarose?,2 ,
Mahonial?,2 ,
香叶蔷薇,2 ,花香调
柠檬玫瑰,2 ,花香调
蜜桃冰沙,2 ,果香调
巴拉圭马黛茶,2 ,青香调
白鸢尾花,2 ,花香调
胡桃,2 ,木质香调
卡萨布兰卡百合,2 ,花香调
红苹果花,2 ,花香调
东印度岩兰草,2 ,木质香调
幽谷百合,2 ,花香调
晨露花瓣,2 ,花香调
橡木霉,2 ,木质香调
橙花水,2 ,花香调
胭脂牡丹,2 ,花香调
铃兰果香,2 ,果香调
粉红鸢尾草,2 ,花香调
白蜂蜜,2 ,美食香调
姜根,2 ,辛香调
覆盆子果糖,2 ,果香调
森巴茉莉,2 ,花香调
紫兰花,2 ,花香调
香水草花,2 ,花香调
柑苔调,2 ,柑苔香调
阿拉伯茉莉,2 ,花香调
茉莉花香,2 ,花香调
香水树,2 ,花香调
粉红百合,2 ,花香调
老虎兰花,2 ,花香调
天竺葵叶,2 ,青香调
紫萝兰,2 ,花香调
野生玫瑰,2 ,花香调
红太妃糖苹果,2 ,果香调
牡丹花瓣,2 ,花香调
黑白雪松,2 ,木质香调
小茉莉,2 ,花香调
石蒜,2 ,花香调
水晶玫瑰,2 ,花香调
雅阁铜皮,2 ,
千金子藤茉莉,2 ,花香调
却洛奇玫瑰,2 ,花香调
巴格达睡莲,2 ,花香调
青姜,2 ,辛香调
海百合,2 ,花香调
覆盆子叶,2 ,青香调
高山火绒草,2 ,花香调
双办茉莉,2 ,花香调
白铃兰,2 ,花香调
皇冠花,2 ,花香调
素馨花,2 ,花香调
鸢尾精粹,2 ,花香调
栀子花瓣,2 ,花香调
多花素馨精粹,2 ,花香调
茉莉花精粹,2 ,花香调
黑色兰花,2 ,花香调
木莲花,2 ,花香调
缬草花,2 ,花香调
双瓣茉莉精萃,2 ,花香调
白蜜桃,2 ,果香调
香油树,2 ,花香调
红百合,2 ,花香调
野茉莉,2 ,花香调
沙滩,2 ,
铃兰花瓣,2 ,花香调
香水草,2 ,花香调
粉红玫瑰,2 ,花香调
粉红风信子,2 ,花香调
蔷薇,2 ,花香调
黄天竺,2 ,花香调
黄金蝴蝶兰,2 ,花香调
茶花,2 ,花香调
干木,2 ,木质香调
蓬莱花,2 ,花香调
树莓,2 ,果香调
薄荷乳香,2 ,树脂调
酸樱桃糖浆,2 ,美食香调
小粒谷物,2 ,美食香调
白麂皮,2 ,皮革香调
非洲橙花,2 ,花香调
巴拉圭愈创木,2 ,木质香调
斯里兰卡红茶,2 ,美食香调
晨露,2 ,青香调
橘子树花,2 ,花香调
乳香脂,2 ,树脂调
芦荟木,2 ,木质香调
泥土,2 ,
玫瑰纯香,2 ,花香调
圣木,2 ,木质香调
红萝卜籽,2 ,
桂花精华,2 ,花香调
茉莉精华,2 ,花香调
古巴兰姆精萃,2 ,美食香调
俄罗斯白桦,2 ,木质香调
鸢尾木,2 ,木质香调
常春藤叶,2 ,青香调
勃根地黑醋栗花苞,2 ,果香调
普罗旺斯含羞草,2 ,花香调
罂粟,2 ,花香调
开司米木,2 ,木质香调
黑麝香,2 ,麝香调
阿拉斯加雪松精油,2 ,木质香调
CLEARWOOD?千龙木香,2 ,
广藿香萃取,2 ,木质香调
德州雪松,2 ,木质香调
哥斯大黎加铁木,2 ,木质香调
麝香木,2 ,麝香调
天然琥珀结晶,2 ,琥珀调
龙延香醚,2 ,树脂调
甜没药树脂,2 ,树脂调
西阿拉黄檀木,2 ,木质香调
莎草木,2 ,木质香调
苏合,2 ,树脂调
烟,2 ,烟草香调
东加香豆,2 ,粉香调
香根草精油,2 ,木质香调
木霉木,2 ,木质香调
黑木材,2 ,木质香调
天竺薄荷,2 ,青香调
白桃花心木,2 ,木质香调
麝香黄葵籽,2 ,麝香调
香豆,2 ,粉香调
琥珀调,2 ,琥珀调
Saffiano?皮革,2 ,皮革香调
矿物木质,2 ,矿物调
Cashmeran,2 ,
怀俄明州的棉白杨,2 ,木质香调
兰花楹木,2 ,木质香调
小山羊皮,2 ,皮革香调
巴布亚香草原精,2 ,青香调
喀什米亚木,2 ,木质香调
黑加豆,2 ,
水晶青苔,2 ,苔藓调
苔藓调,2 ,苔藓调
专利配方AMBERTONIC?,2 ,
黄糖,2 ,美食香调
东佳豆,2 ,
玉坛木,2 ,木质香调
LEARWOOD?,2 ,
AMBROX?,2 ,
绒,2 ,
琥珀麝香,2 ,琥珀调
透明麝香,2 ,麝香调
树苔,2 ,苔藓调
亚洲薄荷,2 ,青香调
长青橡木,2 ,木质香调
东方综合木香,2 ,东方调
黑香草,2 ,美食香调
吐鲁香脂,2 ,树脂调
珍贵木质香,2 ,木质香调
白雪松木,2 ,木质香调
雪松精油,2 ,木质香调
松木香脂,2 ,木质香调
西洋杉木,2 ,木质香调
综合松柏木,2 ,木质香调
白麝香?,2 ,麝香调
天鹅绒鸢尾草,2 ,花香调
烟熏橡木,2 ,木质香调
乔治木,2 ,木质香调
檀香和琥珀香,2 ,木质香调
琥珀香,2 ,琥珀调
香草冰淇淋,2 ,美食香调
香荚兰,2 ,美食香调
阿米香树木,2 ,木质香调
Ambrofix?,2 ,概念性
Belambre?,2 ,概念性
Sylkolide?,2 ,概念性
柔和木香,2 ,木质香调
摩洛哥西洋杉木,2 ,木质香调
粉红麝香,2 ,麝香调
纯白森林木,2 ,木质香调
马德拉斯木,2 ,木质香调
麝香三重奏,2 ,麝香调
粉红棉花糖,2 ,粉香调
李木,2 ,木质香调
巴拉圭玛黛茶,2 ,青香调
异国香料,2 ,辛香调
喀什米尔酮,2 ,概念性
杏仁糖,2 ,美食香调
黄金柏树,2 ,木质香调
麂绒,2 ,皮革香调
东方香草,2 ,东方调
香草根,2 ,木质香调
雪松﹑檀香﹑白麝香,2 ,木质香调
绒面皮革香,2 ,皮革香调
紫萝兰花,2 ,花香调
桦树苔,2 ,苔藓调
白松木,2 ,木质香调
烘烤过的零陵香豆,2 ,美食香调
凉鞋木,2 ,木质香调
阿拉斯加雪松,2 ,木质香调
香草精粹,2 ,美食香调
苹果木,2 ,木质香调
麝猫香,2 ,麝香调
椰子汁,2 ,美食香调
麝香花,2 ,麝香调
蓝柏木,2 ,木质香调
香子兰荚,2 ,美食香调
野石南,2 ,青香调
沙漠茉莉,2 ,花香调
达科塔州水仙,2 ,花香调
水晶琥珀,2 ,琥珀调
橄榄木,2 ,木质香调
CASHMERAN?,2 ,概念性
白色雪松木,2 ,木质香调
棉花麝香,2 ,麝香调
金黄木,2 ,木质香调
胡桃糖,2 ,美食香调
大溪地薰草豆,2 ,花香调
金黄香木,2 ,木质香调
琥珀金,2 ,琥珀调
香草灵药,2 ,美食香调
虎尾草,2 ,青香调
奶油香草,2 ,美食香调
麝香结晶,2 ,麝香调
岩草兰,2 ,花香调
白龙涎香,2 ,树脂调
喜马拉雅柏木,2 ,木质香调
香草花,2 ,花香调
绿苔,2 ,苔藓调
白檀,2 ,木质香调
龙延香,2 ,树脂调
白桦木,2 ,木质香调
稀珍檀木,2 ,木质香调
亚基戛纳木,2 ,木质香调
梦木,2 ,木质香调
安柏木,2 ,木质香调
烤零陵香豆,2 ,美食香调
木炭,2 ,木质香调
性感麝香,2 ,麝香调
无花果蜜,2 ,美食香调
古巴香脂,2 ,树脂调
小谷粒,2 ,美食香调
Lorenox,2 ,概念性
加拿大白雪松,2 ,木质香调
棕榈,2 ,木质香调
红茶叶提取物,2 ,青香调
清新木香,2 ,木质香调
零凌香豆,2 ,美食香调
盐晶,1 ,矿物调
西班牙小柑橘,1 ,柑橘调
紫色薰衣草,1 ,花香调
天然莱姆酒,1 ,果香调
香橙树叶,1 ,青香调
汁芽精油,1 ,青香调
麝香草,1 ,麝香调
冰霜橘栾果,1 ,果香调
柚子叶,1 ,柑橘调
莱姆琴酒气泡,1 ,柑橘调
生姜胡椒,1 ,辛香调
冷萃酢橘,1 ,柑橘调
新鲜雨滴味,1 ,青香调
香醋,1 ,
霜冻豆蔻,1 ,辛香调
危地马拉荳蔻,1 ,辛香调
橘香,1 ,柑橘调
莲叶,1 ,青香调
冰柠檬,1 ,柑橘调
柑桔精华,1 ,柑橘调
玫瑰花和佛柑,1 ,花香调
紫叶精华,1 ,
卡拉布里佛手柑,1 ,柑橘调
霜叶,1 ,
黄色葡萄柚,1 ,柑橘调
粉红色葡萄柚,1 ,柑橘调
樱草,1 ,花香调
非洲天竺葵,1 ,花香调
柠檬精油,1 ,柑橘调
瓜地马拉荳蔻,1 ,辛香调
青柠苹果,1 ,柑橘调
红姜花,1 ,辛香调
薄荷冬青叶,1 ,青香调
柚果实,1 ,柑橘调
墨西哥橘子,1 ,柑橘调
西班牙马郁兰,1 ,花香调
希腊薰衣草,1 ,花香调
四季橘,1 ,柑橘调
暖阳调,1 ,
松苹果,1 ,果香调
薰衣草油,1 ,花香调
柠檬汁,1 ,柑橘调
刺柏梅,1 ,果香调
桂叶,1 ,青香调
印度酸橙,1 ,柑橘调
马拉巴尔生姜,1 ,辛香调
红色生姜,1 ,辛香调
洋梨树叶,1 ,青香调
蜂香薄荷,1 ,青香调
绿橘子,1 ,柑橘调
矿物调,1 ,矿物调
清澈矿物,1 ,矿物调
白柑橘,1 ,柑橘调
大黄叶,1 ,青香调
西西里岛曼德林精油,1 ,柑橘调
突尼西亚橙花醇,1 ,花香调
绿荨麻,1 ,青香调
鲜果,1 ,果香调
白桦树叶,1 ,青香调
粉胡椒椒,1 ,辛香调
香柚,1 ,柑橘调
开士米木,1 ,木质香调
俄罗斯桦树,1 ,木质香调
象牙海岸柑橘,1 ,柑橘调
甜枣,1 ,果香调
西印度罗望子叶,1 ,青香调
地中海草本植物,1 ,青香调
野生薄荷,1 ,青香调
奇瓦诺果,1 ,果香调
青草调,1 ,青香调
山艾,1 ,青香调
橙橘,1 ,柑橘调
海洋草,1 ,海洋调
比加拉德精华,1 ,
卡拉曼兹水果,1 ,果香调
红橙姜,1 ,辛香调
长春藤叶,1 ,青香调
黄檀,1 ,木质香调
清新山林,1 ,青香调
龙蒿叶,1 ,青香调
波本酒香,1 ,
日本柚,1 ,柑橘调
冰镇芒果,1 ,果香调
摩洛哥橘子,1 ,柑橘调
气泡香槟,1 ,
丹参,1 ,青香调
绿色元素,1 ,青香调
辛辣果香元素,1 ,果香调
波罗,1 ,果香调
圆柏浆果,1 ,果香调
水生植物,1 ,水生植物
柑橘鸡尾酒,1 ,柑橘调
蓝丝柏,1 ,木质香调
蒿属,1 ,青香调
柑橘BIGARRADE,1 ,柑橘调
黑茶蔍子,1 ,果香调
鲜柚,1 ,柑橘调
桉树油,1 ,青香调
海浪,1 ,海洋调
柑橘籽精粹,1 ,柑橘调
卡德蒙乳胶,1 ,
柑橘果浆,1 ,柑橘调
绿苹果叶精萃,1 ,青香调
苹果籽精粹,1 ,果香调
东方柑橘,1 ,柑橘调
绿柠檬叶果泥,1 ,柑橘调
小荳蔻精粹,1 ,辛香调
冰冻生姜,1 ,辛香调
新鲜黑胡椒,1 ,辛香调
辛辣,1 ,辛香调
龙柏,1 ,木质香调
果味,1 ,果香调
咸奶油软糖,1 ,美食香调
意大利香柠檬,1 ,柑橘调
鼠尾草油,1 ,青香调
谷粒,1 ,
胡椒粒,1 ,辛香调
"橙花,青苹果",1 ,花香调
香葵籽,1 ,
立山小种茶,1 ,
克纳夫,1 ,
梨子?,1 ,果香调
荞麦花,1 ,花香调
莫希托调酒,1 ,
Mojito,1 ,
洋香瓜,1 ,果香调
白梨,1 ,果香调
白桃花蜜,1 ,花香调
红桃,1 ,果香调
石榴之心,1 ,果香调
珍稀萃取玫瑰花瓣,1 ,花香调
麝香花蜜,1 ,麝香调
义大利佛手柑香油,1 ,柑橘调
西班牙橙花,1 ,花香调
锡兰豆蔻,1 ,辛香调
牙买加椒花,1 ,辛香调
俄罗斯芫荽,1 ,辛香调
冰沁柑橘,1 ,柑橘调
干燥柚子花,1 ,花香调
HivernalNeo,1 ,
百香果花,1 ,花香调
宝石罂粟花,1 ,花香调
可可和姜,1 ,美食香调
原野花香,1 ,花香调
青绿扁桃仁,1 ,青香调
橙花精萃,1 ,花香调
绿野甘香,1 ,青香调
多种绿叶,1 ,青香调
橘皮,1 ,柑橘调
桃香,1 ,果香调
越橘,1 ,果香调
越橘及,1 ,果香调
黑醋栗野蔷薇,1 ,花香调
香橼树,1 ,柑橘调
鸢尾科植物,1 ,花香调
白丁香,1 ,花香调
蓝色无花果,1 ,果香调
土耳其玫瑰花瓣,1 ,花香调
洋李,1 ,果香调
牙买加胡椒,1 ,辛香调
肉桂精,1 ,辛香调
黑栗酒,1 ,美食香调
鸦片花,1 ,花香调
义大利青柠,1 ,柑橘调
牡丹精华,1 ,花香调
地中海橘果香,1 ,果香调
茉莉精粹,1 ,花香调
青甜橙,1 ,果香调
刺梨,1 ,果香调
红醋栗叶,1 ,青香调
黑醋栗叶,1 ,青香调
瓜果,1 ,果香调
热带荔枝,1 ,果香调
白波斯菊,1 ,花香调
青翠绿味,1 ,青香调
红色莓果,1 ,果香调
红色香料,1 ,辛香调
荷花香,1 ,花香调
日本蜜柚,1 ,果香调
爪哇柠檬,1 ,柑橘调
中国牡丹,1 ,花香调
香萝兰,1 ,
绿色玫瑰花苞,1 ,花香调
黄葵子,1 ,
水蜜桃贝里尼酒,1 ,果香调
紫梅,1 ,果香调
综合花香,1 ,花香调
白草莓,1 ,果香调
克莱门汀花,1 ,花香调
佛手柚,1 ,柑橘调
尤加利树,1 ,青香调
椒花,1 ,辛香调
尤加利果,1 ,青香调
义大利苦酒,1 ,辛香调
杂粮,1 ,
苿莉,1 ,花香调
水仙百合,1 ,花香调
依兰树,1 ,木质香调
浪漫的法国蔷薇,1 ,花香调
纯真的梦幻玫瑰,1 ,花香调
茶藨子,1 ,青香调
榛果叶,1 ,青香调
杏仁油,1 ,美食香调
玫瑰花枝,1 ,花香调
茶香,1 ,
白色百里香,1 ,青香调
卡拉布里亚柑橘,1 ,柑橘调
黑浆果,1 ,果香调
黑梅,1 ,果香调
蓼花,1 ,花香调
柑橘花蜜,1 ,果香调
金黄苹果,1 ,果香调
鲜嫩蜜桃,1 ,果香调
桑椹,1 ,果香调
熟桃李,1 ,果香调
义大利柑橘油,1 ,柑橘调
粉红椒,1 ,辛香调
新鲜柑橘,1 ,柑橘调
白油桃,1 ,果香调
贝里尼鸡尾酒,1 ,美食香调
柏,1 ,木质香调
非洲万寿菊,1 ,花香调
粉红糊椒,1 ,辛香调
日本梨香,1 ,果香调
柠檬冰沙,1 ,果香调
水梨花,1 ,果香调
覆盆莓叶,1 ,果香调
大草莓,1 ,果香调
冰酿洋梨柠檬,1 ,柑橘调
蔓越莓果,1 ,果香调
粉红花椒,1 ,辛香调
梨雅阁,1 ,果香调
白木兰花,1 ,花香调
金梨,1 ,果香调
水露莲花,1 ,花香调
番石榴果泥,1 ,果香调
黄金橘,1 ,柑橘调
红荔枝,1 ,果香调
白云玫瑰,1 ,花香调
洋梅,1 ,果香调
红梅果,1 ,果香调
湿叶香,1 ,青香调
茶雅阁,1 ,茶香调
蕴桃,1 ,果香调
西西里橘子,1 ,柑橘调
桃子花蜜,1 ,果香调
红心番石榴,1 ,果香调
梨子果皮,1 ,果香调
粉红月桂树,1 ,木质香调
柑橘水,1 ,柑橘调
红樱桃,1 ,果香调
木槿花蜜,1 ,花香调
掼奶油,1 ,美食香调
柳澄,1 ,柑橘调
柠檬香料,1 ,柑橘调
新鲜小柑橘,1 ,柑橘调
pinacolada,1 ,美食香调
植物露珠,1 ,青香调
黑加仑子,1 ,果香调
黑茶藨子,1 ,果香调
星茴,1 ,辛香调
禁忌的苹果,1 ,果香调
绿竹,1 ,青香调
酸橙花,1 ,花香调
加州橘,1 ,柑橘调
黑莓雪酪,1 ,果香调
木梨,1 ,果香调
槴子花瓣,1 ,花香调
蓝色罗勒,1 ,青香调
绿百合,1 ,花香调
黑茶子,1 ,果香调
曼陀螺花,1 ,花香调
蓝色罂粟,1 ,花香调
乌梅,1 ,果香调
苹果马丁尼,1 ,美食香调
粉红色小苍兰,1 ,花香调
覆盆子花蜜,1 ,果香调
佛手柑雾,1 ,柑橘调
丝尤花,1 ,花香调
阿尔巴白松露,1 ,美食香调
英国伯爵茶,1 ,茶香调
卡拉布里亚香柠檬,1 ,柑橘调
菠萝草莓,1 ,果香调
西番莲果,1 ,果香调
法国夜来香,1 ,花香调
新鲜水果,1 ,果香调
印度番红花,1 ,辛香调
俄罗斯胡荽,1 ,青香调
义大利柠檬精油,1 ,柑橘调
桔花,1 ,花香调
马达加斯加粉红胡椒,1 ,辛香调
义大利绿柑橘,1 ,柑橘调
白莲花,1 ,花香调
甜苹果,1 ,果香调
绿色花卉,1 ,青香调
苹果麝香,1 ,麝香调
可可果,1 ,果香调
蜜糖苹果,1 ,果香调
玉青苹果,1 ,果香调
小豆寇香,1 ,辛香调
橘子香,1 ,柑橘调
野生红草莓,1 ,果香调
白桂花,1 ,花香调
新鲜芒果,1 ,果香调
冷冻梨,1 ,果香调
杏花蜜,1 ,果香调
富士苹果,1 ,果香调
菲律宾香水树,1 ,花香调
苹果汁,1 ,果香调
糖花瓣,1 ,花香调
综合浆果,1 ,果香调
红石榴花蜜,1 ,花香调
巴西橙油,1 ,柑橘调
天然树脂,1 ,树脂调
阿拉斯加海洋,1 ,海洋调
绿莱姆,1 ,柑橘调
青香蕉,1 ,果香调
文旦,1 ,柑橘调
芒果青,1 ,果香调
格拉斯五月玫瑰,1 ,花香调
黄金杏仁,1 ,美食香调
红宝石葡萄柚,1 ,柑橘调
和佛手柑,1 ,柑橘调
佛手柑和紫檀,1 ,柑橘调
柑橘.,1 ,柑橘调
水果味,1 ,果香调
俄罗斯软糖,1 ,美食香调
木棉花,1 ,花香调
海芋,1 ,花香调
白松香叶,1 ,青香调
黄连木,1 ,木质香调
卡布奇诺,1 ,美食香调
佛手柑麝香,1 ,麝香调
血柑橘,1 ,柑橘调
菩提树花,1 ,花香调
菩提树,1 ,木质香调
AmbroxSuper,1 ,麝香调
苦橙白花,1 ,花香调
辣椒花叶,1 ,青香调
日本香橙,1 ,柑橘调
罗马洋甘菊,1 ,花香调
佛手柑花,1 ,花香调
山间空气,1 ,概念性
山梨,1 ,果香调
橙子,1 ,柑橘调
橙桔,1 ,柑橘调
绿榛果,1 ,果香调
