note,count,class
义大利青檬,1 ,柑橘调
日本柚子,1 ,柑橘调
粉红莓,1 ,果香调
黄槿花,1 ,花香调
海盐椰子,1 ,海洋调
义大利柏树,1 ,木质香调
迈索尔檀木,1 ,木质香调
冷杉针,1 ,木质香调
黑兰姆酒,1 ,美食香调
杨梅,1 ,果香调
枫子香,1 ,木质香调
白芷根,1 ,木质香调
绿荳蔻,1 ,辛香调
胡萝卜种子,1 ,青香调
红色水果,1 ,果香调
义大利柠檬甜酒,1 ,美食香调
烤芝麻,1 ,美食香调
水感因子,1 ,概念性
Primofiore柠檬,1 ,柑橘调
水果调,1 ,果香调
柑橘香,1 ,柑橘调
桲,1 ,果香调
西伯利亚松针,1 ,木质香调
橙叶,1 ,青香调
檀香脂,1 ,木质香调
小谷物油,1 ,美食香调
枸橼,1 ,柑橘调
白芝麻,1 ,美食香调
薄荷胡椒,1 ,辛香调
孜然,1 ,辛香调
凤梨布蕾,1 ,美食香调
荳蔻荚,1 ,辛香调
佛手柑皮,1 ,柑橘调
香芹籽苦橙,1 ,柑橘调
香芹籽和胡椒;胡椒,1 ,辛香调
大麻,1 ,概念性
黑兰花,1 ,花香调
印度香米,1 ,美食香调
粉红浆果,1 ,果香调
露雾,1 ,青香调
丛林树叶,1 ,青香调
香皂,1 ,概念性
黑铁杉,1 ,木质香调
鲜花,1 ,花香调
云南滇红,1 ,概念性
鸢尾草根,1 ,木质香调
角果澡,1 ,概念性
棉杉橘,1 ,木质香调
当归花,1 ,花香调
桦木叶,1 ,木质香调
肉豆蔻油,1 ,辛香调
胡荽种子,1 ,辛香调
长春藤,1 ,青香调
花瓣,1 ,花香调
水耕山艾,1 ,青香调
乳香树脂,1 ,树脂调
橙花纯油,1 ,花香调
斯里兰卡肉桂,1 ,辛香调
黑胡椒精油,1 ,辛香调
腊菊,1 ,花香调
提拉米苏,1 ,美食香调
摩洛哥葡萄柚花,1 ,花香调
胡椒豆,1 ,辛香调
苜蓿嫩芽,1 ,青香调
杜松莓,1 ,果香调
琥珀木质,1 ,木质香调
可可果壳,1 ,美食香调
银剑花,1 ,花香调
红肉桂,1 ,辛香调
大马士酮,1 ,花香调
北非洲橙花,1 ,花香调
印度九里香,1 ,花香调
德州雪松木,1 ,木质香调
绿豆蔻,1 ,辛香调
胡椒复方,1 ,辛香调
白花紫罗兰,1 ,花香调
鸡血石,1 ,概念性
红胡椒,1 ,辛香调
古明茴香,1 ,辛香调
喀什尔米木,1 ,木质香调
琥珀味种子,1 ,琥珀调
胡荽叶,1 ,青香调
树脂木,1 ,树脂调
海上浮木,1 ,海洋调
碎冰,1 ,概念性
黑郁金香,1 ,花香调
海洋风味,1 ,海洋调
锡兰肉桂,1 ,辛香调
白荳蔻,1 ,辛香调
麝香精华,1 ,麝香调
水果元素,1 ,果香调
松叶,1 ,青香调
劳丹脂油,1 ,树脂调
印尼广藿香叶,1 ,木质香调
没药树脂,1 ,树脂调
柏叶,1 ,木质香调
东方香料,1 ,东方调
肉豆蔻核仁,1 ,辛香调
薄荷肉荳蔻,1 ,辛香调
水鸢尾,1 ,花香调
摩洛哥苦艾,1 ,青香调
瓜地马拉小豆蔻,1 ,辛香调
印度藏茴香,1 ,辛香调
胡荽子,1 ,青香调
鼠尾草花,1 ,青香调
波旁天竺葵,1 ,花香调
松树针,1 ,木质香调
核仁,1 ,
白扁柏,1 ,木质香调
兰姆,1 ,木质香调
桧木毬果,1 ,木质香调
白松,1 ,木质香调
桃木,1 ,木质香调
青草味,1 ,青香调
黑芝麻,1 ,美食香调
南美红椒,1 ,辛香调
木兰。茉莉,1 ,花香调
墨角兰,1 ,青香调
香根草根,1 ,木质香调
黑木,1 ,木质香调
丁香玫瑰,1 ,花香调
银色艾草,1 ,青香调
托斯卡尼罗勒,1 ,青香调
牙买加姜,1 ,辛香调
古尔琼香脂,1 ,树脂调
海水雾气,1 ,海洋调
开司米羊绒,1 ,概念性
茉莉花叶,1 ,花香调
黑醋栗嫩芽,1 ,青香调
海水微量元素,1 ,海洋调
地中海灌木,1 ,青香调
果香玫瑰,1 ,花香调
异国辛香香料,1 ,辛香调
橙花醇花瓣,1 ,花香调
鼠尾草属植物,1 ,青香调
水,1 ,概念性
黑色椰子,1 ,美食香调
海风调,1 ,海洋调
黑醋栗芽苞,1 ,青香调
美食调,1 ,美食香调
白色花系,1 ,花香调
紫罗兰花瓣,1 ,花香调
花束,1 ,花香调
玫瑰麝香,1 ,麝香调
太阳笔记,1 ,概念性
提亚蕾花,1 ,花香调
李子花蜜,1 ,果香调
大花茉莉精华,1 ,花香调
香菜花,1 ,青香调
巧克力糖浆,1 ,美食香调
香草浸泡液,1 ,美食香调
香草精华,1 ,美食香调
香草木,1 ,木质香调
甜瓜果香,1 ,果香调
中国粉红牡丹,1 ,花香调
西蕃莲,1 ,果香调
格拉斯晚香玉,1 ,花香调
凤梨花,1 ,果香调
白百合,1 ,花香调
红心石榴,1 ,果香调
芭乐,1 ,果香调
午夜紫罗兰,1 ,花香调
黄牡丹,1 ,花香调
红色百合,1 ,花香调
琥珀籽,1 ,琥珀调
白色茉莉,1 ,花香调
黄色牡丹,1 ,花香调
水生香气,1 ,水生香气
白色花朵,1 ,花香调
突尼西亚橙花,1 ,花香调
椰枣,1 ,果香调
鹿藿香,1 ,青香调
蜘蛛兰,1 ,花香调
白仙人掌,1 ,花香调
砂糖兰,1 ,花香调
绿色风信子,1 ,花香调
非洲橙子花,1 ,花香调
茉莉花萃取,1 ,花香调
橙花萃取,1 ,花香调
肥皂香气,1 ,肥皂香气
白兰花,1 ,花香调
紫鸢尾花,1 ,花香调
相思花蜜,1 ,花香调
白麝香鸡尾酒,1 ,麝香调
宫人草,1 ,花香调
多香果叶,1 ,青香调
紫苍兰,1 ,花香调
沙梨,1 ,花香调
红丝绒玫瑰,1 ,花香调
香子兰野玫瑰,1 ,花香调
丝树花,1 ,花香调
白花花瓣,1 ,花香调
白糖果仁,1 ,美食香调
橙花花瓣,1 ,花香调
洋玉兰,1 ,花香调
茉莉精萃,1 ,花香调
玛黛,1 ,青香调
大胆的牡丹玫瑰,1 ,花香调
强烈的撒旦玫瑰,1 ,花香调
丽芙泰勒玫瑰,1 ,花香调
皇家茉莉,1 ,花香调
白色栀子花,1 ,花香调
玉唇兰,1 ,花香调
伊兰花,1 ,花香调
红李子,1 ,果香调
粉红木兰,1 ,花香调
白色水仙花,1 ,花香调
夜香茉莉,1 ,花香调
木兰花办,1 ,花香调
粉红色栀子花瓣,1 ,花香调
帕尔玛紫罗兰,1 ,花香调
橙花精粹,1 ,花香调
甜橘花苞,1 ,花香调
柠檬树花苞,1 ,花香调
椴树花苞,1 ,花香调
兰,1 ,花香调
尼旺岛香草,1 ,青香调
香米,1 ,美食香调
克罗丽丝玫瑰,1 ,花香调
红赤素馨花,1 ,花香调
雏菊花瓣,1 ,花香调
新鲜奶油,1 ,美食香调
大丽花协定,1 ,花香调
草莓花,1 ,果香调
杏桃花,1 ,果香调
星辰花,1 ,花香调
红兰花,1 ,花香调
蓝色风信子,1 ,花香调
百合雅阁,1 ,花香调
雅阁小苍兰,1 ,花香调
青香,1 ,青香调
毛茉莉,1 ,花香调
粉红仙客来,1 ,花香调
苿莉花,1 ,花香调
桂冠,1 ,青香调
椴花,1 ,花香调
杯型蛋糕风味,1 ,美食香调
文心兰香,1 ,花香调
悬钩子花,1 ,果香调
水果香,1 ,果香调
黄色金香木,1 ,花香调
玫瑰芽,1 ,花香调
义式拿波里派,1 ,
金黄水仙,1 ,花香调
粉香雪兰,1 ,花香调
马达加斯加兰花,1 ,花香调
夏威夷大茉莉,1 ,花香调
蝴蝶兰,1 ,花香调
仙楂果,1 ,果香调
麦玫瑰,1 ,花香调
红色大丽花,1 ,花香调
绿花,1 ,青香调
茜草,1 ,
欧铃兰,1 ,花香调
小苍兰花瓣,1 ,花香调
水绣球,1 ,花香调
白茶树叶,1 ,青香调
釉瓣,1 ,
依兰花,1 ,花香调
阿拉伯茉莉花,1 ,花香调
椰子兰花,1 ,花香调
棕榈泉仙人掌,1 ,青香调
野兰花,1 ,花香调
澄樱,1 ,果香调
加州罂粟,1 ,花香调
粉红虎百合,1 ,花香调
黄玫瑰,1 ,花香调
黄水仙,1 ,花香调
红色丝绒花,1 ,花香调
白水仙,1 ,花香调
玫瑰精油,1 ,花香调
牡丹花露,1 ,花香调
鲜百合,1 ,花香调
忍冬花蜜,1 ,美食香调
巴西天堂兰,1 ,花香调
普罗旺斯刺槐,1 ,花香调
丁香基,1 ,花香调
橘花,1 ,花香调
阿玛菲橙花,1 ,柑橘调
青茉莉,1 ,花香调
摩洛哥桔橘花,1 ,柑橘调
荷兰石竹,1 ,花香调
白麝香芦荟,1 ,麝香调
干姜粉末,1 ,辛香调
粉色桃花,1 ,花香调
粉红琥珀,1 ,粉香调
法国千叶玫瑰,1 ,花香调
千叶玫瑰净油,1 ,花香调
美洲番茉莉,1 ,花香调
紫罗兰木,1 ,木质香调
土耳其玫瑰精油,1 ,花香调
鸢尾花蕾,1 ,花香调
马达加斯加波旁香草,1 ,美食香调
绿椒,1 ,辛香调
辛香,1 ,辛香调
锦缎玫瑰,1 ,花香调
金银,1 ,花香调
丁子香,1 ,辛香调
奶香芒果,1 ,美食香调
依兰香,1 ,花香调
葛缕子香,1 ,辛香调
大马士革,1 ,花香调
黑茉莉,1 ,花香调
野姜百合,1 ,花香调
天鹅绒,1 ,粉香调
紫牡丹,1 ,花香调
萨布兰加木兰花,1 ,花香调
云南胡椒,1 ,辛香调
朱槿花,1 ,花香调
冬梨,1 ,果香调
朱槿种子,1 ,花香调
小雏菊,1 ,花香调
奶油椰子,1 ,美食香调
粉红茉莉花,1 ,花香调
鸢尾草奶油,1 ,美食香调
白果仁糖,1 ,美食香调
粉红番石榴,1 ,果香调
大溪地皇冠花,1 ,花香调
野生晚香玉,1 ,花香调
义大利鸢尾根,1 ,木质香调
埃及晚香玉,1 ,花香调
玫瑰花露,1 ,花香调
水中茉莉,1 ,花香调
甘草花,1 ,花香调
方糖,1 ,美食香调
铃兰百合,1 ,花香调
橙心草,1 ,青香调
软木,1 ,木质香调
白色千金子藤,1 ,花香调
亚麻花,1 ,花香调
精米香,1 ,美食香调
埃及玫瑰,1 ,花香调
接骨木,1 ,果香调
黄玉兰,1 ,花香调
广藿香花,1 ,青香调
海地阿米香树脂油,1 ,树脂调
俄罗斯芜荽,1 ,辛香调
曼斯特玫瑰,1 ,花香调
橙花四重奏,1 ,柑橘调
白木兰叶,1 ,青香调
氧化玫瑰,1 ,花香调
甜茴香,1 ,辛香调
甘菊,1 ,青香调
沉香木(乌木),1 ,木质香调
印度珊瑚茉莉,1 ,花香调
含羞草花,1 ,花香调
野薄荷,1 ,青香调
陵兰,1 ,
山调,1 ,
保加利亚薰衣草,1 ,花香调
乌龙,1 ,青香调
希丹,1 ,
释迦,1 ,果香调
绿茶调,1 ,青香调
热带白花香,1 ,花香调
银椴树,1 ,木质香调
无花果乳,1 ,美食香调
矿物元素,1 ,矿物调
顶级玫瑰精油,1 ,花香调
玫瑰原精,1 ,花香调
奶油蛋卷,1 ,美食香调
西瓜酮,1 ,海洋调
臭氧元素,1 ,臭氧元素
玛德莲蛋糕,1 ,美食香调
咸无花果,1 ,果香调
榛果奶油基调,1 ,美食香调
印度红茶,1 ,东方调
凯德油,1 ,木质香调
巴西红木,1 ,木质香调
清水,1 ,
小茴香籽,1 ,辛香调
突尼斯橙花,1 ,花香调
银冷杉精油,1 ,木质香调
古巴卡藜油,1 ,木质香调
加勒比海丁香胡椒,1 ,辛香调
白色花朵(铃兰,1 ,花香调
七里香),1 ,花香调
摩洛哥鸢尾花脂,1 ,花香调
桃花蜜,1 ,花香调
皮革基,1 ,皮革香调
蜘蛛百合,1 ,花香调
白薰衣草,1 ,花香调
沉木,1 ,木质香调
冷杉木,1 ,木质香调
桃皮,1 ,果香调
花香元素,1 ,花香调
人手采摘茉莉花,1 ,花香调
羊绒花,1 ,花香调
绯红罂粟,1 ,花香调
当归籽,1 ,
枣子,1 ,果香调
野胡椒,1 ,辛香调
矽石,1 ,矿物调
黑色皮革,1 ,皮革香调
香草荚,1 ,美食香调
青绿苔藓,1 ,苔藓调
白扁柏木,1 ,木质香调
零陵香豆木,1 ,木质香调
香薰,1 ,
烟熏皮革调,1 ,皮革香调
白西洋杉,1 ,木质香调
冷麝香,1 ,麝香调
玛瑙,1 ,矿物调
巴西红杉,1 ,木质香调
乳脂麂皮,1 ,皮革香调
固状琥珀,1 ,琥珀调
天然琥珀,1 ,琥珀调
东方木材,1 ,木质香调
灰麝香,1 ,麝香调
果子狸,1 ,
东方琥珀,1 ,东方调
檀香和木质调,1 ,木质香调
摩洛哥皮革,1 ,皮革香调
咖啡木,1 ,木质香调
广香,1 ,木质香调
黑豆香,1 ,
维提味香草,1 ,美食香调
零陵香薰草,1 ,木质香调
姜黄叶,1 ,
烘焙咖啡豆,1 ,美食香调
铁木,1 ,木质香调
喀什米尔香氛,1 ,
白乳香,1 ,树脂调
香豆精,1 ,
薰草,1 ,
愈苍木,1 ,木质香调
克什米尔木,1 ,木质香调
香草叶,1 ,美食香调
雪松。,1 ,木质香调
广藿香叶,1 ,木质香调
印度檀香木,1 ,木质香调
绒布皮,1 ,皮革香调
柔和粉末,1 ,粉香调
暹逻(泰国)安息香,1 ,树脂调
广藿子,1 ,木质香调
天葵子,1 ,
阿基伽拉木,1 ,木质香调
开心果树,1 ,果香调
俄罗斯皮革,1 ,皮革香调
香辛料系元素,1 ,辛香调
皮革香,1 ,皮革香调
性感气息,1 ,
沉香（乌得琴）,1 ,木质香调
愈伤草,1 ,
粉鸢尾,1 ,花香调
香根草与零陵香豆,1 ,木质香调
香树膏冷杉,1 ,木质香调
佛吉尼亚柏树,1 ,木质香调
沉香树,1 ,木质香调
乳香木,1 ,木质香调
法国劳丹脂,1 ,树脂调
沈香木,1 ,木质香调
红木,1 ,木质香调
艾维尼,1 ,
珍贵木材,1 ,木质香调
黑色琥珀,1 ,琥珀调
陵香豆,1 ,木质香调
白苔癣,1 ,苔藓调
古尔朱姆香脂,1 ,树脂调
Nagarmotha,1 ,
黑苔,1 ,苔藓调
Ciarawood,1 ,木质香调
澳大利亚檀木,1 ,木质香调
木质香气,1 ,木质香调
爪哇香根草油,1 ,青香调
木质琥珀,1 ,木质香调
巴西木,1 ,木质香调
蓝杉,1 ,木质香调
葡萄皮,1 ,果香调
地中海蓝柏,1 ,木质香调
干燥木材,1 ,木质香调
格拉斯千叶玫瑰,1 ,花香调
软皮革,1 ,皮革香调
广藿香芽,1 ,青香调
香根皮革,1 ,皮革香调
巴拉圭木,1 ,木质香调
麝香原精,1 ,麝香调
Dreamwood,1 ,木质香调
银苔,1 ,苔藓调
麝香棉花糖,1 ,麝香调
糖渍苔藓,1 ,苔藓调
感性麝香,1 ,麝香调
檀香木乳香,1 ,木质香调
薰香脂,1 ,树脂调
薰木,1 ,木质香调
Clearwood,1 ,木质香调
喀什米尔覆盆子,1 ,果香调
奇斐,1 ,
雪松精华,1 ,木质香调
义式奶酪,1 ,美食香调
马达加斯加隆格莎,1 ,木质香调
水晶树苔,1 ,苔藓调
丝绸木材,1 ,木质香调
橡苔香草,1 ,苔藓调
石玫瑰香胶,1 ,花香调
木犀属,1 ,木质香调
芙蓉籽,1 ,
清新木质调,1 ,木质香调
香草脂,1 ,美食香调
红西洋杉,1 ,木质香调
香草舒芙蕾,1 ,美食香调
霓虹琥珀,1 ,琥珀调
黑糖,1 ,美食香调
印度广藿香,1 ,青香调
旁波香草,1 ,美食香调
丝绸麝香,1 ,麝香调
温暖蜂蜜,1 ,美食香调
寮国沉香,1 ,木质香调
水琥珀,1 ,琥珀调
寮国安息香,1 ,树脂调
地衣,1 ,苔藓调
白木香树,1 ,木质香调
芳香树脂,1 ,树脂调
辛辣木香,1 ,辛香调
陵兰香豆,1 ,青香调
白麝香乳香,1 ,麝香调
圣路加木,1 ,木质香调
乳香精油,1 ,树脂调
蛋白霜,1 ,美食香调
白香草,1 ,美食香调
优雅的摩洛哥千叶玫瑰,1 ,花香调
烘烤薰草豆,1 ,木质香调
木质檀香,1 ,木质香调
甜奶布丁,1 ,美食香调
阿根廷乌木,1 ,木质香调
橡木精华,1 ,木质香调
香草?,1 ,美食香调
天鹅绒麝香,1 ,麝香调
金黄琥珀,1 ,琥珀调
白桦和荳蔻香味,1 ,木质香调
摩洛哥雪松,1 ,木质香调
紫薇花,1 ,花香调
杏仁木,1 ,木质香调
阿拉斯加金木,1 ,木质香调
奶油香木,1 ,木质香调
木质调',1 ,木质香调
暖阳麝香,1 ,麝香调
白色木香,1 ,木质香调
焦糖木质香,1 ,美食香调
金木,1 ,木质香调
弗吉尼亚州雪松,1 ,木质香调
天芥菜花,1 ,花香调
粉红胡桃糖,1 ,美食香调
乳脂麝香,1 ,麝香调
鸢尾香根,1 ,花香调
木质味,1 ,木质香调
黄金琥珀,1 ,琥珀调
马里波萨百合,1 ,花香调
攀藤依兰依兰,1 ,花香调
埃及檀香,1 ,木质香调
泥土气息,1 ,青香调
金黄木香,1 ,木质香调
大溪地香草兰花,1 ,花香调
鹅掌楸树皮,1 ,木质香调
冰霜麝香,1 ,麝香调
粉红麂皮,1 ,皮革香调
杯子蛋糕，白麝香,1 ,美食香调
液态琥珀,1 ,琥珀调
喀什米尔香木,1 ,木质香调
虎尾草花,1 ,花香调
檀香。,1 ,木质香调
海椰子,1 ,海洋调
妥鲁香胶,1 ,树脂调
喀什米尔木香,1 ,木质香调
乳檀木,1 ,木质香调
亚麻金木材,1 ,木质香调
椰棕,1 ,木质香调
性感木质,1 ,木质香调
麝香琥珀,1 ,麝香调
马黛,1 ,青香调
甘草根,1 ,青香调
蓝木红衫,1 ,木质香调
木质调搭配清新自然的香草精华,1 ,木质香调
Akigala木,1 ,木质香调
喀什米尔香气,1 ,麝香调
麝香黄葵子,1 ,麝香调
香草马达加斯加,1 ,美食香调
软麝香,1 ,麝香调
黑刺李,1 ,果香调
肤色麝香,1 ,麝香调
栀子,1 ,花香调
丝绒麝香鸡尾酒,1 ,麝香调
梦木DREAMWOOD,1 ,木质香调
橙木,1 ,木质香调
羊绒麝香,1 ,麝香调
墨西哥香草,1 ,美食香调
神奇麝香,1 ,麝香调
琥珀花,1 ,琥珀调
甘草香,1 ,青香调
广蕾香,1 ,木质香调
柔润麝香,1 ,麝香调
黄金柏木,1 ,木质香调
琥珀水晶,1 ,琥珀调
焦糖香草布蕾,1 ,美食香调
没药树,1 ,树脂调
喀什米尔香草,1 ,美食香调
白香根草,1 ,木质香调
金发伍兹,1 ,木质香调
雪纺香草,1 ,美食香调
粉红冰霜,1 ,粉香调
香薰草,1 ,青香调
琥柏,1 ,琥珀调
莫诺伊油,1 ,青香调
橘木,1 ,木质香调
花蜜,1 ,花香调
梵尼兰,1 ,美食香调
香树脂,1 ,树脂调
古巴香木,1 ,木质香调
檀香沉香木,1 ,木质香调
托鲁香脂,1 ,树脂调
木质辛香料,1 ,木质香调
金黄木质,1 ,木质香调
雪松之心,1 ,木质香调
红藻,1 ,海洋调
岩兰草之心,1 ,木质香调
再生麝香,1 ,麝香调
空气,1 ,
粉香,1 ,粉香调
印度产香根草,1 ,木质香调
粉状调,1 ,粉香调
乔治亚木,1 ,木质香调
干质木香,1 ,木质香调
东迦豆,1 ,木质香调
西伯利亚冷杉精油,1 ,木质香调
古配巴树脂,1 ,树脂调
清木香,1 ,木质香调
橡苔调,1 ,苔藓调
安息香树脂,1 ,树脂调
白沉香,1 ,木质香调
无花果木,1 ,木质香调
杏仁状水草,1 ,青香调
石松,1 ,
Orcanox,1 ,
麝香木质调,1 ,麝香调
胶蔷树,1 ,树脂调
杉木树脂,1 ,树脂调
火药粉末,1 ,
黄葵种子,1 ,
清柔粉香,1 ,粉香调
Vulcanolide麝香,1 ,麝香调
滑顺檀香,1 ,木质香调
木质麝香,1 ,木质香调
法国烟叶,1 ,烟草香调
皮革木,1 ,皮革香调
淡麝香,1 ,麝香调
龙涎呋喃琥珀,1 ,琥珀调
木头,1 ,木质香调
Sylvamber,1 ,木质香调
纯龙涎香醚,1 ,琥珀调
劳丹木,1 ,木质香调
印尼广藿,1 ,木质香调
迦逻木,1 ,木质香调
草药笔记,1 ,青香调
烟草原精,1 ,烟草香调
阿拉比卡咖啡,1 ,美食香调
烟熏乳香,1 ,树脂调
越南沉香,1 ,木质香调
